,id,location,type,base_price,effective_date
61,loc_15_xl1664040771.942167,loc_15,xl,6.698276975108321,2022-09-24 10:32:51.942167
62,loc_15_green1664040771.942167,loc_15,green,6.708379011692063,2022-09-24 10:32:51.942167
63,loc_15_comfort1664040771.942167,loc_15,comfort,5.901964754105881,2022-09-24 10:32:51.942167
64,loc_16_x1664040771.942167,loc_16,x,9.826736888132961,2022-09-24 10:32:51.942167
65,loc_16_xl1664040771.942167,loc_16,xl,6.501528496754549,2022-09-24 10:32:51.942167
66,loc_16_green1664040771.942167,loc_16,green,7.308522120894931,2022-09-24 10:32:51.942167
67,loc_16_comfort1664040771.942167,loc_16,comfort,5.143414048952184,2022-09-24 10:32:51.942167
68,loc_17_x1664040771.942167,loc_17,x,5.675829926067937,2022-09-24 10:32:51.942167
69,loc_17_xl1664040771.942167,loc_17,xl,6.601065834290789,2022-09-24 10:32:51.942167
70,loc_17_green1664040771.942167,loc_17,green,10.544610783929693,2022-09-24 10:32:51.942167
71,loc_17_comfort1664040771.942167,loc_17,comfort,7.141352310382267,2022-09-24 10:32:51.942167
72,loc_18_x1664040771.942167,loc_18,x,9.117263939892208,2022-09-24 10:32:51.942167
73,loc_18_xl1664040771.942167,loc_18,xl,10.47514794409025,2022-09-24 10:32:51.942167
74,loc_18_green1664040771.942167,loc_18,green,7.933525794740907,2022-09-24 10:32:51.942167
75,loc_18_comfort1664040771.942167,loc_18,comfort,7.180533695843965,2022-09-24 10:32:51.942167
76,loc_19_x1664040771.942167,loc_19,x,9.053154597798352,2022-09-24 10:32:51.942167
77,loc_19_xl1664040771.942167,loc_19,xl,7.920572416007747,2022-09-24 10:32:51.942167
78,loc_19_green1664040771.942167,loc_19,green,7.186231721079792,2022-09-24 10:32:51.942167
79,loc_19_comfort1664040771.942167,loc_19,comfort,8.388960448562244,2022-09-24 10:32:51.942167
80,loc_20_x1664040771.94261,loc_20,x,8.937942561681396,2022-09-24 10:32:51.942610
81,loc_20_xl1664040771.94261,loc_20,xl,6.940721440393254,2022-09-24 10:32:51.942610
82,loc_20_green1664040771.94261,loc_20,green,5.614359153519843,2022-09-24 10:32:51.942610
83,loc_20_comfort1664040771.94261,loc_20,comfort,9.521585363619627,2022-09-24 10:32:51.942610
84,loc_21_x1664040771.94261,loc_21,x,8.101381352243486,2022-09-24 10:32:51.942610
85,loc_21_xl1664040771.94261,loc_21,xl,9.874900240954219,2022-09-24 10:32:51.942610
86,loc_21_green1664040771.94261,loc_21,green,7.955097772078524,2022-09-24 10:32:51.942610
87,loc_21_comfort1664040771.94261,loc_21,comfort,7.865359422904548,2022-09-24 10:32:51.942610
88,loc_22_x1664040771.942703,loc_22,x,6.246939689227356,2022-09-24 10:32:51.942703
89,loc_22_xl1664040771.942703,loc_22,xl,5.880180560045003,2022-09-24 10:32:51.942703
90,loc_22_green1664040771.942703,loc_22,green,11.661891321823568,2022-09-24 10:32:51.942703
91,loc_22_comfort1664040771.942703,loc_22,comfort,6.616839359158643,2022-09-24 10:32:51.942703
92,loc_23_x1664040771.942703,loc_23,x,5.54694205730861,2022-09-24 10:32:51.942703
93,loc_23_xl1664040771.942703,loc_23,xl,11.662731911416733,2022-09-24 10:32:51.942703
94,loc_23_green1664040771.942703,loc_23,green,7.876492659307456,2022-09-24 10:32:51.942703
95,loc_23_comfort1664040771.942703,loc_23,comfort,9.783164875739473,2022-09-24 10:32:51.942703
96,loc_24_x1664040771.942703,loc_24,x,5.4761240934064555,2022-09-24 10:32:51.942703
97,loc_24_xl1664040771.942703,loc_24,xl,8.977143671687218,2022-09-24 10:32:51.942703
98,loc_24_green1664040771.942703,loc_24,green,7.299493231098519,2022-09-24 10:32:51.942703
99,loc_24_comfort1664040771.942703,loc_24,comfort,6.528032292765051,2022-09-24 10:32:51.942703
100,loc_25_x1664040771.942703,loc_25,x,11.486954975159215,2022-09-24 10:32:51.942703
101,loc_25_xl1664040771.942703,loc_25,xl,6.122053991611578,2022-09-24 10:32:51.942703
102,loc_25_green1664040771.942703,loc_25,green,5.713457722965565,2022-09-24 10:32:51.942703
103,loc_25_comfort1664040771.942703,loc_25,comfort,10.110642014088194,2022-09-24 10:32:51.942703
104,loc_26_x1664040771.942703,loc_26,x,11.132135038962122,2022-09-24 10:32:51.942703
105,loc_26_xl1664040771.942703,loc_26,xl,8.904770395569543,2022-09-24 10:32:51.942703
106,loc_26_green1664040771.942703,loc_26,green,6.557653939591985,2022-09-24 10:32:51.942703
107,loc_26_comfort1664040771.942703,loc_26,comfort,9.2472315974282,2022-09-24 10:32:51.942703
108,loc_27_x1664040771.942703,loc_27,x,6.4995058850271406,2022-09-24 10:32:51.942703
109,loc_27_xl1664040771.942703,loc_27,xl,5.310130885582649,2022-09-24 10:32:51.942703
110,loc_27_green1664040771.942703,loc_27,green,5.030162639466353,2022-09-24 10:32:51.942703
111,loc_27_comfort1664040771.942703,loc_27,comfort,11.963394618286411,2022-09-24 10:32:51.942703
112,loc_28_x1664040771.942703,loc_28,x,9.753551147867041,2022-09-24 10:32:51.942703
113,loc_28_xl1664040771.942703,loc_28,xl,7.458353329315707,2022-09-24 10:32:51.942703
114,loc_28_green1664040771.942703,loc_28,green,5.13878748625201,2022-09-24 10:32:51.942703
115,loc_28_comfort1664040771.942703,loc_28,comfort,10.190856971711252,2022-09-24 10:32:51.942703
116,loc_29_x1664040771.942703,loc_29,x,6.037993205377762,2022-09-24 10:32:51.942703
117,loc_29_xl1664040771.942703,loc_29,xl,6.765035709716547,2022-09-24 10:32:51.942703
118,loc_29_green1664040771.942703,loc_29,green,7.849018505642277,2022-09-24 10:32:51.942703
119,loc_29_comfort1664040771.942703,loc_29,comfort,10.731752642826251,2022-09-24 10:32:51.942703
120,loc_30_x1664040771.942703,loc_30,x,8.871958675923697,2022-09-24 10:32:51.942703
121,loc_30_xl1664040771.942703,loc_30,xl,10.105416069804619,2022-09-24 10:32:51.942703
122,loc_30_green1664040771.942703,loc_30,green,8.885883890582639,2022-09-24 10:32:51.942703
123,loc_30_comfort1664040771.942703,loc_30,comfort,8.079434753999369,2022-09-24 10:32:51.942703
124,loc_31_x1664040771.942703,loc_31,x,9.879981373026393,2022-09-24 10:32:51.942703
125,loc_31_xl1664040771.942703,loc_31,xl,6.755675876389201,2022-09-24 10:32:51.942703
126,loc_31_green1664040771.942703,loc_31,green,7.217713083520099,2022-09-24 10:32:51.942703
127,loc_31_comfort1664040771.942703,loc_31,comfort,11.171101571985304,2022-09-24 10:32:51.942703
128,loc_32_x1664040771.942703,loc_32,x,7.205890223129803,2022-09-24 10:32:51.942703
129,loc_32_xl1664040771.942703,loc_32,xl,8.277160455555899,2022-09-24 10:32:51.942703
130,loc_32_green1664040771.942703,loc_32,green,11.088533714654043,2022-09-24 10:32:51.942703
131,loc_32_comfort1664040771.942703,loc_32,comfort,10.684151108884038,2022-09-24 10:32:51.942703
132,loc_33_x1664040771.942703,loc_33,x,5.885509844615953,2022-09-24 10:32:51.942703
133,loc_33_xl1664040771.942703,loc_33,xl,9.58814738143515,2022-09-24 10:32:51.942703
134,loc_33_green1664040771.942703,loc_33,green,7.941212044329237,2022-09-24 10:32:51.942703
135,loc_33_comfort1664040771.942703,loc_33,comfort,10.450673609143614,2022-09-24 10:32:51.942703
136,loc_34_x1664040771.943205,loc_34,x,8.531661526433663,2022-09-24 10:32:51.943205
137,loc_34_xl1664040771.943205,loc_34,xl,11.249220969762451,2022-09-24 10:32:51.943205
138,loc_34_green1664040771.943205,loc_34,green,10.242641300417109,2022-09-24 10:32:51.943205
139,loc_34_comfort1664040771.943205,loc_34,comfort,6.804904578300369,2022-09-24 10:32:51.943205
140,loc_35_x1664040771.943205,loc_35,x,11.597037111013355,2022-09-24 10:32:51.943205
141,loc_35_xl1664040771.943205,loc_35,xl,9.34031153828666,2022-09-24 10:32:51.943205
142,loc_35_green1664040771.943205,loc_35,green,6.6973260797395735,2022-09-24 10:32:51.943205
143,loc_35_comfort1664040771.943205,loc_35,comfort,5.486602382192899,2022-09-24 10:32:51.943205
144,loc_36_x1664040771.943205,loc_36,x,6.2646050927374315,2022-09-24 10:32:51.943205
145,loc_36_xl1664040771.943205,loc_36,xl,8.938041122705043,2022-09-24 10:32:51.943205
146,loc_36_green1664040771.943205,loc_36,green,5.017958645490603,2022-09-24 10:32:51.943205
147,loc_36_comfort1664040771.943205,loc_36,comfort,11.652376135011881,2022-09-24 10:32:51.943205
148,loc_37_x1664040771.943205,loc_37,x,8.50876138449793,2022-09-24 10:32:51.943205
149,loc_37_xl1664040771.943205,loc_37,xl,7.829883280109625,2022-09-24 10:32:51.943205
150,loc_37_green1664040771.943205,loc_37,green,9.57075949023248,2022-09-24 10:32:51.943205
151,loc_37_comfort1664040771.943205,loc_37,comfort,11.819049424900044,2022-09-24 10:32:51.943205
152,loc_38_x1664040771.943205,loc_38,x,9.125841932533163,2022-09-24 10:32:51.943205
153,loc_38_xl1664040771.943205,loc_38,xl,6.344827478177999,2022-09-24 10:32:51.943205
154,loc_38_green1664040771.943205,loc_38,green,8.524442388900061,2022-09-24 10:32:51.943205
155,loc_38_comfort1664040771.943205,loc_38,comfort,6.978689017481935,2022-09-24 10:32:51.943205
156,loc_39_x1664040771.943205,loc_39,x,6.599657841204777,2022-09-24 10:32:51.943205
157,loc_39_xl1664040771.943205,loc_39,xl,8.871596661687928,2022-09-24 10:32:51.943205
158,loc_39_green1664040771.943205,loc_39,green,9.139919666881791,2022-09-24 10:32:51.943205
159,loc_39_comfort1664040771.943205,loc_39,comfort,7.034250242078662,2022-09-24 10:32:51.943205
160,loc_40_x1664040771.943205,loc_40,x,9.663811221322568,2022-09-24 10:32:51.943205
161,loc_40_xl1664040771.943205,loc_40,xl,5.039874780904472,2022-09-24 10:32:51.943205
162,loc_40_green1664040771.943205,loc_40,green,5.8017043685554786,2022-09-24 10:32:51.943205
163,loc_40_comfort1664040771.943205,loc_40,comfort,9.616575737669125,2022-09-24 10:32:51.943205
164,loc_41_x1664040771.943205,loc_41,x,6.196210783034151,2022-09-24 10:32:51.943205
165,loc_41_xl1664040771.943205,loc_41,xl,10.105589708673165,2022-09-24 10:32:51.943205
166,loc_41_green1664040771.943205,loc_41,green,6.907741000311436,2022-09-24 10:32:51.943205
167,loc_41_comfort1664040771.943205,loc_41,comfort,8.162381273761032,2022-09-24 10:32:51.943205
168,loc_42_x1664040771.943205,loc_42,x,9.241759955369723,2022-09-24 10:32:51.943205
169,loc_42_xl1664040771.943205,loc_42,xl,9.976448050804205,2022-09-24 10:32:51.943205
170,loc_42_green1664040771.943205,loc_42,green,9.181480890652969,2022-09-24 10:32:51.943205
171,loc_42_comfort1664040771.943205,loc_42,comfort,6.107251215501782,2022-09-24 10:32:51.943205
172,loc_43_x1664040771.943205,loc_43,x,5.456261508564645,2022-09-24 10:32:51.943205
173,loc_43_xl1664040771.943205,loc_43,xl,8.449580477712235,2022-09-24 10:32:51.943205
174,loc_43_green1664040771.943205,loc_43,green,10.439108540690547,2022-09-24 10:32:51.943205
175,loc_43_comfort1664040771.943205,loc_43,comfort,7.705369001563731,2022-09-24 10:32:51.943205
176,loc_44_x1664040771.943205,loc_44,x,5.18667761867003,2022-09-24 10:32:51.943205
177,loc_44_xl1664040771.943205,loc_44,xl,10.68448982122246,2022-09-24 10:32:51.943205
178,loc_44_green1664040771.943205,loc_44,green,5.73003952997199,2022-09-24 10:32:51.943205
179,loc_44_comfort1664040771.943205,loc_44,comfort,8.289475255656162,2022-09-24 10:32:51.943205
180,loc_45_x1664040771.943205,loc_45,x,10.787056411469706,2022-09-24 10:32:51.943205
181,loc_45_xl1664040771.943205,loc_45,xl,8.931901671630555,2022-09-24 10:32:51.943205
182,loc_45_green1664040771.943205,loc_45,green,11.41383387365174,2022-09-24 10:32:51.943205
183,loc_45_comfort1664040771.943703,loc_45,comfort,10.99638781619683,2022-09-24 10:32:51.943703
184,loc_46_x1664040771.943703,loc_46,x,9.624319452966592,2022-09-24 10:32:51.943703
185,loc_46_xl1664040771.943703,loc_46,xl,11.769270072148137,2022-09-24 10:32:51.943703
186,loc_46_green1664040771.943703,loc_46,green,9.763348058898703,2022-09-24 10:32:51.943703
187,loc_46_comfort1664040771.943703,loc_46,comfort,11.027103155858281,2022-09-24 10:32:51.943703
188,loc_47_x1664040771.943703,loc_47,x,10.612330620403869,2022-09-24 10:32:51.943703
189,loc_47_xl1664040771.943703,loc_47,xl,10.087411121642845,2022-09-24 10:32:51.943703
190,loc_47_green1664040771.943703,loc_47,green,7.568451861822931,2022-09-24 10:32:51.943703
191,loc_47_comfort1664040771.943703,loc_47,comfort,10.044092655549324,2022-09-24 10:32:51.943703
192,loc_48_x1664040771.943703,loc_48,x,8.913715661907998,2022-09-24 10:32:51.943703
193,loc_48_xl1664040771.943703,loc_48,xl,11.785542689011258,2022-09-24 10:32:51.943703
194,loc_48_green1664040771.943703,loc_48,green,9.908680194629827,2022-09-24 10:32:51.943703
195,loc_48_comfort1664040771.943703,loc_48,comfort,11.101000766543848,2022-09-24 10:32:51.943703
196,loc_49_x1664040771.943703,loc_49,x,8.55795547164708,2022-09-24 10:32:51.943703
197,loc_49_xl1664040771.943703,loc_49,xl,9.572930318172368,2022-09-24 10:32:51.943703
198,loc_49_green1664040771.943703,loc_49,green,9.681697603848235,2022-09-24 10:32:51.943703
199,loc_49_comfort1664040771.943703,loc_49,comfort,9.92164234409357,2022-09-24 10:32:51.943703
200,loc_50_x1664040771.943703,loc_50,x,11.14209015529894,2022-09-24 10:32:51.943703
201,loc_50_xl1664040771.943703,loc_50,xl,6.418692839182324,2022-09-24 10:32:51.943703
202,loc_50_green1664040771.943703,loc_50,green,7.204760400462131,2022-09-24 10:32:51.943703
203,loc_50_comfort1664040771.943703,loc_50,comfort,8.157598312841255,2022-09-24 10:32:51.943703
204,loc_51_x1664040771.943703,loc_51,x,8.191622021347317,2022-09-24 10:32:51.943703
205,loc_51_xl1664040771.943703,loc_51,xl,8.965983695626962,2022-09-24 10:32:51.943703
206,loc_51_green1664040771.943703,loc_51,green,8.48254128451915,2022-09-24 10:32:51.943703
207,loc_51_comfort1664040771.943703,loc_51,comfort,7.415851967664366,2022-09-24 10:32:51.943703
208,loc_52_x1664040771.943703,loc_52,x,10.27162265262462,2022-09-24 10:32:51.943703
209,loc_52_xl1664040771.943703,loc_52,xl,11.066554881799757,2022-09-24 10:32:51.943703
210,loc_52_green1664040771.943703,loc_52,green,8.502049223361432,2022-09-24 10:32:51.943703
211,loc_52_comfort1664040771.943703,loc_52,comfort,11.155990683691957,2022-09-24 10:32:51.943703
212,loc_53_x1664040771.943703,loc_53,x,10.31125327866502,2022-09-24 10:32:51.943703
213,loc_53_xl1664040771.943703,loc_53,xl,6.429343704238882,2022-09-24 10:32:51.943703
214,loc_53_green1664040771.943703,loc_53,green,5.851690182945481,2022-09-24 10:32:51.943703
215,loc_53_comfort1664040771.943703,loc_53,comfort,9.704021446041912,2022-09-24 10:32:51.943703
216,loc_54_x1664040771.943703,loc_54,x,9.783943797166716,2022-09-24 10:32:51.943703
217,loc_54_xl1664040771.943703,loc_54,xl,7.549036195693226,2022-09-24 10:32:51.943703
218,loc_54_green1664040771.943703,loc_54,green,9.48271668785652,2022-09-24 10:32:51.943703
219,loc_54_comfort1664040771.943703,loc_54,comfort,8.281643101472065,2022-09-24 10:32:51.943703
220,loc_55_x1664040771.943703,loc_55,x,6.80574098111704,2022-09-24 10:32:51.943703
221,loc_55_xl1664040771.943703,loc_55,xl,6.639909470024387,2022-09-24 10:32:51.943703
222,loc_55_green1664040771.943703,loc_55,green,8.054421482950028,2022-09-24 10:32:51.943703
223,loc_55_comfort1664040771.943703,loc_55,comfort,7.4687026858408,2022-09-24 10:32:51.943703
224,loc_56_x1664040771.943703,loc_56,x,10.927740692200961,2022-09-24 10:32:51.943703
225,loc_56_xl1664040771.943703,loc_56,xl,10.367555051573483,2022-09-24 10:32:51.943703
226,loc_56_green1664040771.943703,loc_56,green,7.367627634399497,2022-09-24 10:32:51.943703
227,loc_56_comfort1664040771.943703,loc_56,comfort,5.181048602502991,2022-09-24 10:32:51.943703
228,loc_57_x1664040771.944202,loc_57,x,11.051901099132074,2022-09-24 10:32:51.944202
229,loc_57_xl1664040771.944202,loc_57,xl,8.010344563666333,2022-09-24 10:32:51.944202
230,loc_57_green1664040771.944202,loc_57,green,9.794841732507564,2022-09-24 10:32:51.944202
231,loc_57_comfort1664040771.944202,loc_57,comfort,6.692480543886306,2022-09-24 10:32:51.944202
232,loc_58_x1664040771.944202,loc_58,x,6.711736131455212,2022-09-24 10:32:51.944202
233,loc_58_xl1664040771.944202,loc_58,xl,11.804657947119207,2022-09-24 10:32:51.944202
234,loc_58_green1664040771.944202,loc_58,green,9.10129076916212,2022-09-24 10:32:51.944202
235,loc_58_comfort1664040771.944202,loc_58,comfort,11.983946889122665,2022-09-24 10:32:51.944202
236,loc_59_x1664040771.944202,loc_59,x,9.078940773865206,2022-09-24 10:32:51.944202
237,loc_59_xl1664040771.944202,loc_59,xl,11.716806402007258,2022-09-24 10:32:51.944202
238,loc_59_green1664040771.944202,loc_59,green,10.555332380137452,2022-09-24 10:32:51.944202
239,loc_59_comfort1664040771.944202,loc_59,comfort,9.602132439711959,2022-09-24 10:32:51.944202
240,loc_60_x1664040771.944202,loc_60,x,6.288721677656117,2022-09-24 10:32:51.944202
241,loc_60_xl1664040771.944202,loc_60,xl,8.180009788029526,2022-09-24 10:32:51.944202
242,loc_60_green1664040771.944202,loc_60,green,7.958632150466066,2022-09-24 10:32:51.944202
243,loc_60_comfort1664040771.944202,loc_60,comfort,11.754307707052723,2022-09-24 10:32:51.944202
244,loc_61_x1664040771.944202,loc_61,x,8.86520361638521,2022-09-24 10:32:51.944202
245,loc_61_xl1664040771.944202,loc_61,xl,7.578968967667988,2022-09-24 10:32:51.944202
246,loc_61_green1664040771.944202,loc_61,green,7.799456271598124,2022-09-24 10:32:51.944202
247,loc_61_comfort1664040771.944202,loc_61,comfort,8.638420161082813,2022-09-24 10:32:51.944202
248,loc_62_x1664040771.944202,loc_62,x,9.165044848638939,2022-09-24 10:32:51.944202
249,loc_62_xl1664040771.944202,loc_62,xl,5.828911626225446,2022-09-24 10:32:51.944202
250,loc_62_green1664040771.944202,loc_62,green,7.5195393818999,2022-09-24 10:32:51.944202
251,loc_62_comfort1664040771.944202,loc_62,comfort,7.113924496974555,2022-09-24 10:32:51.944202
252,loc_63_x1664040771.944202,loc_63,x,10.775504776447644,2022-09-24 10:32:51.944202
253,loc_63_xl1664040771.944202,loc_63,xl,5.422079823314751,2022-09-24 10:32:51.944202
254,loc_63_green1664040771.944202,loc_63,green,7.053713571192255,2022-09-24 10:32:51.944202
255,loc_63_comfort1664040771.944202,loc_63,comfort,9.075618702576907,2022-09-24 10:32:51.944202
256,loc_64_x1664040771.944202,loc_64,x,6.25883588167554,2022-09-24 10:32:51.944202
257,loc_64_xl1664040771.944202,loc_64,xl,6.112455523239451,2022-09-24 10:32:51.944202
258,loc_64_green1664040771.944202,loc_64,green,10.760120434183204,2022-09-24 10:32:51.944202
259,loc_64_comfort1664040771.944202,loc_64,comfort,6.959094028800002,2022-09-24 10:32:51.944202
260,loc_65_x1664040771.944202,loc_65,x,10.12561401023092,2022-09-24 10:32:51.944202
261,loc_65_xl1664040771.944202,loc_65,xl,11.410211097620994,2022-09-24 10:32:51.944202
262,loc_65_green1664040771.944202,loc_65,green,7.158545057209741,2022-09-24 10:32:51.944202
263,loc_65_comfort1664040771.944202,loc_65,comfort,9.919207454518535,2022-09-24 10:32:51.944202
264,loc_66_x1664040771.944202,loc_66,x,8.822513967973272,2022-09-24 10:32:51.944202
265,loc_66_xl1664040771.944202,loc_66,xl,5.430604701203445,2022-09-24 10:32:51.944202
266,loc_66_green1664040771.944202,loc_66,green,6.956566585304079,2022-09-24 10:32:51.944202
267,loc_66_comfort1664040771.944202,loc_66,comfort,11.703437109057845,2022-09-24 10:32:51.944202
268,loc_67_x1664040771.944202,loc_67,x,8.484716122017904,2022-09-24 10:32:51.944202
269,loc_67_xl1664040771.944202,loc_67,xl,5.542938575633054,2022-09-24 10:32:51.944202
270,loc_67_green1664040771.944202,loc_67,green,5.28551764878011,2022-09-24 10:32:51.944202
271,loc_67_comfort1664040771.944202,loc_67,comfort,9.596239840559306,2022-09-24 10:32:51.944202
272,loc_68_x1664040771.944202,loc_68,x,11.356724985563721,2022-09-24 10:32:51.944202
273,loc_68_xl1664040771.944702,loc_68,xl,11.373551632564748,2022-09-24 10:32:51.944702
274,loc_68_green1664040771.944702,loc_68,green,5.2501190185355595,2022-09-24 10:32:51.944702
275,loc_68_comfort1664040771.944702,loc_68,comfort,6.726753924074798,2022-09-24 10:32:51.944702
276,loc_69_x1664040771.944702,loc_69,x,11.523149426987926,2022-09-24 10:32:51.944702
277,loc_69_xl1664040771.944702,loc_69,xl,5.6391634689161645,2022-09-24 10:32:51.944702
278,loc_69_green1664040771.944702,loc_69,green,9.154870310118767,2022-09-24 10:32:51.944702
279,loc_69_comfort1664040771.944702,loc_69,comfort,10.773137675180902,2022-09-24 10:32:51.944702
280,loc_70_x1664040771.944702,loc_70,x,8.634409476209456,2022-09-24 10:32:51.944702
281,loc_70_xl1664040771.944702,loc_70,xl,6.39817611953851,2022-09-24 10:32:51.944702
282,loc_70_green1664040771.944702,loc_70,green,7.9801456476300086,2022-09-24 10:32:51.944702
283,loc_70_comfort1664040771.944702,loc_70,comfort,7.392343642687956,2022-09-24 10:32:51.944702
284,loc_71_x1664040771.944702,loc_71,x,8.175107261004417,2022-09-24 10:32:51.944702
285,loc_71_xl1664040771.944702,loc_71,xl,11.64001792977503,2022-09-24 10:32:51.944702
286,loc_71_green1664040771.944702,loc_71,green,8.353167341871305,2022-09-24 10:32:51.944702
